year,game_idx,team_a,team_b,round_number,is_mismatch,model_spread,model_total,market_spread,market_total,spread_edge,total_edge,actual_margin,actual_total,ats_result,ou_result
2013,21,Creighton,Cincinnati,1,False,-0.6249999999999999,115.79155,,,,,4.0,130.0,NO_LINE,NO_LINE
2013,22,Louisville,Colorado State,2,True,10.711864406779661,138.40115,,,,,26.0,138.0,NO_LINE,NO_LINE
2013,23,Saint Louis,Oregon,2,True,4.636363636363637,134.93141,,,,,-17.0,131.0,NO_LINE,NO_LINE
2013,24,Michigan State,Memphis,2,False,4.9743589743589745,140.776,,,,,22.0,118.0,NO_LINE,NO_LINE
2013,25,Duke,Creighton,2,True,10.711864406779661,130.5257,,,,,16.0,116.0,NO_LINE,NO_LINE
2013,26,Louisville,Oregon,3,True,10.711864406779661,130.9663,,,,,8.0,146.0,NO_LINE,NO_LINE
2013,27,Duke,Michigan State,3,False,4.9743589743589745,129.91959,,,,,10.0,132.0,NO_LINE,NO_LINE
2013,28,Louisville,Duke,4,False,4.9743589743589745,168.44554,,,,,22.0,148.0,NO_LINE,NO_LINE
2013,29,Kansas,Western Kentucky,1,True,24.25,143.16884,,,,,7.0,121.0,NO_LINE,NO_LINE
2013,30,North Carolina,Villanova,1,False,4.9743589743589745,145.20204,,,,,7.0,149.0,NO_LINE,NO_LINE
2013,31,VCU,Akron,1,True,4.636363636363637,136.54854,,,,,46.0,130.0,NO_LINE,NO_LINE
2013,32,Michigan,South Dakota State,1,True,10.711864406779661,131.54175,,,,,15.0,127.0,NO_LINE,NO_LINE
2013,33,UCLA,Minnesota,1,True,0.2222222222222222,153.32307,,,,,-20.0,146.0,NO_LINE,NO_LINE
2013,34,San Diego State,Oklahoma,1,False,-1.0,128.34708,,,,,15.0,125.0,NO_LINE,NO_LINE
2013,35,Georgetown,Florida Gulf Coast,1,True,10.711864406779661,131.77077,,,,,-10.0,146.0,NO_LINE,NO_LINE
2013,36,Kansas,North Carolina,2,True,10.711864406779661,138.11664,,,,,12.0,128.0,NO_LINE,NO_LINE
2013,37,Michigan,VCU,2,False,-0.6249999999999999,131.47177,,,,,25.0,131.0,NO_LINE,NO_LINE
2013,38,Florida,Minnesota,2,True,8.166666666666666,140.06993,,,,,14.0,142.0,NO_LINE,NO_LINE
2013,39,San Diego State,Florida Gulf Coast,2,True,8.350402198949919,132.95131,,,,,-10.0,152.0,NO_LINE,NO_LINE
2013,40,Kansas,Michigan,3,False,4.9743589743589745,163.00789,,,,,-2.0,172.0,NO_LINE,NO_LINE
2013,41,Florida,Florida Gulf Coast,3,True,10.711864406779661,125.57308,,,,,12.0,112.0,NO_LINE,NO_LINE
2013,42,Florida,Michigan,4,False,4.9743589743589745,144.39026,,,,,-20.0,138.0,NO_LINE,NO_LINE
2013,43,Gonzaga,Southern,1,True,24.25,135.77866,,,,,6.0,122.0,NO_LINE,NO_LINE
2013,44,Pittsburgh,Wichita State,1,False,4.9743589743589745,135.33234,,,,,-18.0,128.0,NO_LINE,NO_LINE
2013,45,Wisconsin,Ole Miss,1,True,4.636363636363637,141.1909,,,,,-11.0,103.0,NO_LINE,NO_LINE
2013,46,Kansas State,La Salle,1,True,8.166666666666666,133.32498,,,,,-2.0,124.0,NO_LINE,NO_LINE
2013,47,Arizona,Belmont,1,True,0.2222222222222222,132.59578,,,,,17.0,145.0,NO_LINE,NO_LINE
2013,48,New Mexico,Harvard,1,True,10.711864406779661,141.76057,,,,,-6.0,130.0,NO_LINE,NO_LINE
2013,49,Notre Dame,Iowa State,1,False,-1.0,133.51677,,,,,-18.0,134.0,NO_LINE,NO_LINE
2013,50,Ohio State,Iona,1,True,10.711864406779661,136.39716,,,,,25.0,165.0,NO_LINE,NO_LINE
2013,51,Gonzaga,Wichita State,2,True,10.711864406779661,123.87666,,,,,-6.0,146.0,NO_LINE,NO_LINE
2013,52,Ole Miss,La Salle,2,False,-0.7875999135806957,135.4778,,,,,-2.0,150.0,NO_LINE,NO_LINE
2013,53,Arizona,Harvard,2,True,10.711864406779661,133.68132,,,,,23.0,125.0,NO_LINE,NO_LINE
2013,54,Ohio State,Iowa State,2,True,10.711864406779661,137.17955,,,,,3.0,153.0,NO_LINE,NO_LINE
2013,55,Wichita State,La Salle,3,False,7.678912950915078,135.34961,,,,,14.0,130.0,NO_LINE,NO_LINE
2013,56,Ohio State,Arizona,3,False,-0.6249999999999999,141.01753,,,,,3.0,143.0,NO_LINE,NO_LINE
2013,57,Ohio State,Wichita State,4,True,10.711864406779661,149.89882,,,,,-4.0,136.0,NO_LINE,NO_LINE
2013,58,Syracuse,Michigan,5,False,4.9743589743589745,144.91127,,,,,-5.0,117.0,NO_LINE,NO_LINE
2013,59,Louisville,Wichita State,5,True,12.833333333333334,122.5571,,,,,4.0,140.0,NO_LINE,NO_LINE
2013,60,Louisville,Michigan,6,False,4.9743589743589745,144.98807,,,,,6.0,158.0,NO_LINE,NO_LINE
2014,0,Virginia,Coastal Carolina,1,True,23.875,143.8305,,,,,11.0,129.0,NO_LINE,NO_LINE
2014,1,Memphis,George Washington,1,False,2.6,128.61122,,,,,5.0,137.0,NO_LINE,NO_LINE
2014,2,Cincinnati,Harvard,1,True,4.55,132.71326,,,,,-4.0,118.0,NO_LINE,NO_LINE
2014,3,Michigan State,Delaware,1,True,12.149055619532072,138.08395,,,,,15.0,171.0,NO_LINE,NO_LINE
2014,4,North Carolina,Providence,1,True,8.448979591836736,134.96867,,,,,2.0,156.0,NO_LINE,NO_LINE
2014,5,Iowa State,North Carolina Central,1,True,3.3333333333333335,140.49657,,,,,18.0,168.0,NO_LINE,NO_LINE
2014,6,Villanova,Milwaukee,1,True,12.71875,130.87204,,,,,20.0,126.0,NO_LINE,NO_LINE
2014,7,Virginia,Memphis,2,True,8.448979591836736,139.07782,,,,,18.0,138.0,NO_LINE,NO_LINE
2014,8,Michigan State,Harvard,2,True,8.448979591836736,132.97487,,,,,7.0,153.0,NO_LINE,NO_LINE
2014,9,Iowa State,North Carolina,2,False,2.6,146.64743,,,,,2.0,168.0,NO_LINE,NO_LINE
2014,10,Villanova,Connecticut,2,True,4.55,126.421814,,,,,-12.0,142.0,NO_LINE,NO_LINE
2014,11,Virginia,Michigan State,3,False,-3.0869565217391304,145.27808,,,,,-2.0,120.0,NO_LINE,NO_LINE
2014,12,Iowa State,Connecticut,3,False,-3.0869565217391304,143.22395,,,,,-5.0,157.0,NO_LINE,NO_LINE
2014,13,Michigan State,Connecticut,4,False,4.090909090909091,123.73249,,,,,-6.0,114.0,NO_LINE,NO_LINE
2014,14,Wichita State,Cal Poly,1,True,23.875,138.98553,,,,,27.0,101.0,NO_LINE,NO_LINE
2014,15,Kentucky,Kansas State,1,False,4.090909090909091,139.25291,,,,,7.0,105.0,NO_LINE,NO_LINE
2014,16,Saint Louis,North Carolina State,1,True,3.3333333333333335,141.05698,,,,,3.0,163.0,NO_LINE,NO_LINE
2014,17,Louisville,Manhattan,1,True,10.0,119.72332,,,,,7.0,135.0,NO_LINE,NO_LINE
2014,18,Duke,Mercer,1,True,12.71875,122.85853,,,,,-7.0,149.0,NO_LINE,NO_LINE
2014,19,Texas,Arizona State,1,False,2.6,128.6454,,,,,2.0,172.0,NO_LINE,NO_LINE
2014,20,Michigan,Wofford,1,True,15.425972327859498,131.889,,,,,17.0,97.0,NO_LINE,NO_LINE
2014,21,Wichita State,Kentucky,2,True,8.448979591836736,137.36621,,,,,-2.0,154.0,NO_LINE,NO_LINE
2014,22,Louisville,Saint Louis,2,False,8.571428571428571,133.57274,,,,,15.0,117.0,NO_LINE,NO_LINE
2014,23,Tennessee,Mercer,2,False,2.6,131.43962,,,,,20.0,146.0,NO_LINE,NO_LINE
2014,24,Michigan,Texas,2,True,8.448979591836736,134.0828,,,,,14.0,144.0,NO_LINE,NO_LINE
2014,25,Louisville,Kentucky,3,False,4.090909090909091,144.29727,,,,,-5.0,143.0,NO_LINE,NO_LINE
2014,26,Michigan,Tennessee,3,True,8.448979591836736,127.23836,,,,,2.0,144.0,NO_LINE,NO_LINE
2014,27,Michigan,Kentucky,4,True,8.448979591836736,130.6926,,,,,-3.0,147.0,NO_LINE,NO_LINE
2014,28,Colorado,Pittsburgh,1,False,-3.0869565217391304,125.773315,,,,,-29.0,125.0,NO_LINE,NO_LINE
2014,29,VCU,Stephen F. Austin,1,True,4.55,152.47342,,,,,-2.0,152.0,NO_LINE,NO_LINE
2014,30,UCLA,Tulsa,1,True,4.55,137.59221,,,,,17.0,135.0,NO_LINE,NO_LINE
2014,31,Ohio State,Dayton,1,True,8.448979591836736,129.69704,,,,,-1.0,119.0,NO_LINE,NO_LINE
2014,32,Syracuse,Western Michigan,1,True,12.71875,136.83768,,,,,24.0,130.0,NO_LINE,NO_LINE
2014,33,New Mexico,Stanford,1,False,2.823529411764706,137.52924,,,,,-5.0,111.0,NO_LINE,NO_LINE
2014,34,Kansas,Eastern Kentucky,1,True,11.059637478116056,138.71544,,,,,11.0,149.0,NO_LINE,NO_LINE
2014,35,Florida,Pittsburgh,2,True,8.448979591836736,129.85252,,,,,16.0,106.0,NO_LINE,NO_LINE
2014,36,UCLA,Stephen F. Austin,2,True,3.3333333333333335,142.05974,,,,,17.0,137.0,NO_LINE,NO_LINE
2014,37,Syracuse,Dayton,2,True,8.448979591836736,135.82875,,,,,-2.0,108.0,NO_LINE,NO_LINE
2014,38,Kansas,Stanford,2,True,8.448979591836736,143.51729,,,,,-3.0,117.0,NO_LINE,NO_LINE
2014,39,Florida,UCLA,3,False,3.8333333333333335,148.90614,,,,,11.0,147.0,NO_LINE,NO_LINE
2014,40,Stanford,Dayton,3,False,2.823529411764706,131.807,,,,,-10.0,154.0,NO_LINE,NO_LINE
2014,41,Florida,Dayton,4,True,12.71875,137.52365,,,,,10.0,114.0,NO_LINE,NO_LINE
2014,42,Gonzaga,Oklahoma State,1,False,-3.0869565217391304,136.13214,,,,,8.0,162.0,NO_LINE,NO_LINE
2014,43,Oklahoma,North Dakota State,1,True,8.448979591836736,139.03653,,,,,-5.0,155.0,NO_LINE,NO_LINE
2014,44,San Diego State,New Mexico State,1,True,8.448979591836736,141.03384,,,,,4.0,142.0,NO_LINE,NO_LINE
2014,45,Baylor,Nebraska,1,True,8.448979591836736,142.93048,,,,,14.0,134.0,NO_LINE,NO_LINE
2014,46,Creighton,Louisiana Lafayette,1,True,8.448979591836736,135.09889,,,,,10.0,142.0,NO_LINE,NO_LINE
2014,47,Oregon,BYU,1,False,2.823529411764706,128.01065,,,,,19.0,155.0,NO_LINE,NO_LINE
2014,48,Wisconsin,American,1,True,12.71875,144.5555,,,,,40.0,110.0,NO_LINE,NO_LINE
2014,49,Arizona,Gonzaga,2,True,8.448979591836736,141.20496,,,,,23.0,145.0,NO_LINE,NO_LINE
2014,50,San Diego State,North Dakota State,2,True,8.448979591836736,138.81813,,,,,19.0,107.0,NO_LINE,NO_LINE
2014,51,Creighton,Baylor,2,False,2.6,124.852036,,,,,-30.0,140.0,NO_LINE,NO_LINE
2014,52,Wisconsin,Oregon,2,True,4.55,144.15086,,,,,8.0,162.0,NO_LINE,NO_LINE
2014,53,Arizona,San Diego State,3,False,4.090909090909091,148.16652,,,,,6.0,134.0,NO_LINE,NO_LINE
2014,54,Wisconsin,Baylor,3,False,4.090909090909091,146.3388,,,,,17.0,121.0,NO_LINE,NO_LINE
2014,55,Arizona,Wisconsin,4,False,-3.0869565217391304,140.20877,,,,,-1.0,127.0,NO_LINE,NO_LINE
2014,56,Florida,Connecticut,5,True,8.448979591836736,123.225685,,,,,-10.0,116.0,NO_LINE,NO_LINE
2014,57,Wisconsin,Kentucky,5,True,4.55,138.50946,,,,,-1.0,147.0,NO_LINE,NO_LINE
2014,58,Connecticut,Kentucky,6,False,2.6,132.95676,,,,,6.0,114.0,NO_LINE,NO_LINE
2015,0,Villanova,Lafayette,1,True,30.2,135.6927,,,,,41.0,145.0,NO_LINE,NO_LINE
2015,1,North Carolina State,LSU,1,False,2.25,125.518936,,,,,1.0,131.0,NO_LINE,NO_LINE
2015,2,Northern Iowa,Wyoming,1,True,12.592592592592593,128.35455,,,,,17.0,125.0,NO_LINE,NO_LINE
2015,3,Louisville,UC-Irvine,1,True,9.384615384615385,129.48393,,,,,2.0,112.0,NO_LINE,NO_LINE
2015,4,Providence,Dayton,1,True,9.384615384615385,136.42802,,,,,-13.0,119.0,NO_LINE,NO_LINE
2015,5,Michigan State,Georgia,1,False,4.161290322580645,130.3185,,,,,7.0,133.0,NO_LINE,NO_LINE
2015,6,Virginia,Belmont,1,True,19.928571428571427,141.52252,,,,,12.0,146.0,NO_LINE,NO_LINE
2015,7,Villanova,North Carolina State,2,True,9.384615384615385,143.16783,,,,,-3.0,139.0,NO_LINE,NO_LINE
2015,8,Louisville,Northern Iowa,2,False,2.25,139.6534,,,,,13.0,119.0,NO_LINE,NO_LINE
2015,9,Oklahoma,Dayton,2,True,9.384615384615385,134.39519,,,,,6.0,138.0,NO_LINE,NO_LINE
2015,10,Virginia,Michigan State,2,True,9.384615384615385,125.34748,,,,,-6.0,114.0,NO_LINE,NO_LINE
2015,11,Louisville,North Carolina State,3,False,-0.5555555555555556,121.83511,,,,,10.0,140.0,NO_LINE,NO_LINE
2015,12,Oklahoma,Michigan State,3,False,-0.5555555555555556,143.01228,,,,,-4.0,120.0,NO_LINE,NO_LINE
2015,13,Louisville,Michigan State,4,False,-3.6666666666666665,134.80128,,,,,-6.0,146.0,NO_LINE,NO_LINE
2015,14,Kentucky,Hampton,1,True,30.2,134.90875,,,,,23.0,135.0,NO_LINE,NO_LINE
2015,15,Cincinnati,Purdue,1,False,-3.6666666666666665,124.02229,,,,,1.0,131.0,NO_LINE,NO_LINE
2015,16,West Virginia,Buffalo,1,True,7.076509205557221,149.751,,,,,6.0,130.0,NO_LINE,NO_LINE
2015,17,Maryland,Valparaiso,1,True,8.692307692307692,127.1905,,,,,3.0,127.0,NO_LINE,NO_LINE
2015,18,Butler,Texas,1,True,2.3714285714285714,141.34291,,,,,8.0,104.0,NO_LINE,NO_LINE
2015,19,Notre Dame,Northeastern,1,True,17.081943828468216,125.38295,,,,,4.0,134.0,NO_LINE,NO_LINE
2015,20,Wichita State,Indiana,1,False,2.25,152.86726,,,,,5.0,157.0,NO_LINE,NO_LINE
2015,21,Kansas,New Mexico State,1,True,12.592592592592593,134.71869,,,,,19.0,131.0,NO_LINE,NO_LINE
2015,22,Kentucky,Cincinnati,2,True,19.928571428571427,145.68521,,,,,13.0,115.0,NO_LINE,NO_LINE
2015,23,Maryland,West Virginia,2,False,2.25,142.22212,,,,,-10.0,128.0,NO_LINE,NO_LINE
2015,24,Notre Dame,Butler,2,False,2.25,123.57845,,,,,3.0,131.0,NO_LINE,NO_LINE
2015,25,Kansas,Wichita State,2,True,9.384615384615385,135.54037,,,,,-13.0,143.0,NO_LINE,NO_LINE
2015,26,Kentucky,West Virginia,3,False,4.161290322580645,134.96986,,,,,39.0,117.0,NO_LINE,NO_LINE
2015,27,Notre Dame,Wichita State,3,False,2.25,128.9644,,,,,11.0,151.0,NO_LINE,NO_LINE
2015,28,Kentucky,Notre Dame,4,False,4.161290322580645,152.96753,,,,,2.0,134.0,NO_LINE,NO_LINE
2015,29,Duke,Robert Morris,1,True,28.650701575337187,126.90298,,,,,29.0,141.0,NO_LINE,NO_LINE
2015,30,San Diego State,St. John's (NY),1,False,-0.5555555555555556,121.7987,,,,,12.0,140.0,NO_LINE,NO_LINE
2015,31,Utah,Stephen F. Austin,1,True,9.384615384615385,137.52864,,,,,7.0,107.0,NO_LINE,NO_LINE
2015,32,Georgetown,Eastern Washington,1,True,9.384615384615385,146.39964,,,,,10.0,158.0,NO_LINE,NO_LINE
2015,33,SMU,UCLA,1,True,7.193382987608166,118.692795,,,,,-1.0,119.0,NO_LINE,NO_LINE
2015,34,Iowa State,UAB,1,True,12.592592592592593,154.92203,,,,,-1.0,119.0,NO_LINE,NO_LINE
2015,35,Iowa,Davidson,1,False,4.161290322580645,132.79344,,,,,31.0,135.0,NO_LINE,NO_LINE
2015,36,Gonzaga,North Dakota State,1,True,19.928571428571427,140.19737,,,,,10.0,162.0,NO_LINE,NO_LINE
2015,37,Duke,San Diego State,2,True,9.384615384615385,135.69446,,,,,19.0,117.0,NO_LINE,NO_LINE
2015,38,Georgetown,Utah,2,False,-0.5555555555555556,133.05463,,,,,-11.0,139.0,NO_LINE,NO_LINE
2015,39,UCLA,UAB,2,False,2.25,135.15115,,,,,17.0,167.0,NO_LINE,NO_LINE
2015,40,Gonzaga,Iowa,2,True,9.384615384615385,120.86873,,,,,19.0,155.0,NO_LINE,NO_LINE
2015,41,Duke,Utah,3,False,2.25,128.91104,,,,,6.0,120.0,NO_LINE,NO_LINE
2015,42,Gonzaga,UCLA,3,True,9.384615384615385,118.47214,,,,,12.0,136.0,NO_LINE,NO_LINE
2015,43,Duke,Gonzaga,4,False,-0.5555555555555556,130.16245,,,,,14.0,118.0,NO_LINE,NO_LINE
2015,44,Wisconsin,Coastal Carolina,1,True,19.928571428571427,137.55544,,,,,14.0,158.0,NO_LINE,NO_LINE
2015,45,Oregon,Oklahoma State,1,False,2.25,152.95557,,,,,6.0,152.0,NO_LINE,NO_LINE
2015,46,Arkansas,Wofford,1,True,9.384615384615385,139.32774,,,,,3.0,109.0,NO_LINE,NO_LINE
2015,47,North Carolina,Harvard,1,True,12.592592592592593,138.56726,,,,,2.0,132.0,NO_LINE,NO_LINE
2015,48,Xavier,Ole Miss,1,True,2.3714285714285714,137.646,,,,,19.0,133.0,NO_LINE,NO_LINE
2015,49,Baylor,Georgia State,1,True,9.384615384615385,136.1837,,,,,-1.0,113.0,NO_LINE,NO_LINE
2015,50,VCU,Ohio State,1,False,-3.6666666666666665,143.3608,,,,,-3.0,147.0,NO_LINE,NO_LINE
2015,51,Arizona,Texas Southern,1,True,19.928571428571427,137.73035,,,,,21.0,165.0,NO_LINE,NO_LINE
2015,52,Wisconsin,Oregon,2,True,9.384615384615385,139.68387,,,,,7.0,137.0,NO_LINE,NO_LINE
2015,53,North Carolina,Arkansas,2,False,2.25,141.77577,,,,,9.0,165.0,NO_LINE,NO_LINE
2015,54,Xavier,Georgia State,2,True,2.3714285714285714,142.69597,,,,,8.0,142.0,NO_LINE,NO_LINE
2015,55,Arizona,Ohio State,2,True,9.384615384615385,141.84647,,,,,15.0,131.0,NO_LINE,NO_LINE
2015,56,Wisconsin,North Carolina,3,False,2.25,137.05833,,,,,7.0,151.0,NO_LINE,NO_LINE
2015,57,Arizona,Xavier,3,False,10.32980835715924,142.74667,,,,,8.0,128.0,NO_LINE,NO_LINE
2015,58,Wisconsin,Arizona,4,False,2.25,144.56192,,,,,7.0,163.0,NO_LINE,NO_LINE
2015,59,Duke,Michigan State,5,True,9.384615384615385,127.73823,,,,,20.0,142.0,NO_LINE,NO_LINE
2015,60,Kentucky,Wisconsin,5,False,-3.6666666666666665,150.34386,,,,,-7.0,135.0,NO_LINE,NO_LINE
2015,61,Duke,Wisconsin,6,False,2.25,137.55489,,,,,5.0,131.0,NO_LINE,NO_LINE
2016,0,North Carolina,Florida Gulf Coast,1,True,25.4,151.67455,,,,,16.0,150.0,NO_LINE,NO_LINE
2016,1,USC,Providence,1,False,-0.782608695652174,140.10579,,,,,-1.0,139.0,NO_LINE,NO_LINE
2016,2,Indiana,Chattanooga,1,True,10.15,137.9729,,,,,25.0,173.0,NO_LINE,NO_LINE
2016,3,Kentucky,Stony Brook,1,True,12.0,136.28671,,,,,28.0,142.0,NO_LINE,NO_LINE
2016,4,Notre Dame,Michigan,1,True,6.466666666666667,151.4966,,,,,7.0,133.0,NO_LINE,NO_LINE
2016,5,West Virginia,Stephen F. Austin,1,True,9.5,137.47717,,,,,-14.0,126.0,NO_LINE,NO_LINE
2016,6,Wisconsin,Pittsburgh,1,False,-0.782608695652174,133.18867,,,,,4.0,90.0,NO_LINE,NO_LINE
2016,7,North Carolina,Providence,2,True,8.241935483870968,142.0346,,,,,19.0,151.0,NO_LINE,NO_LINE
2016,8,Kentucky,Indiana,2,False,5.38,140.84085,,,,,-6.0,140.0,NO_LINE,NO_LINE
2016,9,Notre Dame,Stephen F. Austin,2,True,3.6666666666666665,136.73294,,,,,1.0,151.0,NO_LINE,NO_LINE
2016,10,Xavier,Wisconsin,2,True,8.241935483870968,138.72548,,,,,-3.0,129.0,NO_LINE,NO_LINE
2016,11,North Carolina,Indiana,3,False,5.38,152.79555,,,,,15.0,187.0,NO_LINE,NO_LINE
2016,12,Notre Dame,Wisconsin,3,False,-0.782608695652174,142.55806,,,,,5.0,117.0,NO_LINE,NO_LINE
2016,13,North Carolina,Notre Dame,4,True,10.15,146.33905,,,,,14.0,162.0,NO_LINE,NO_LINE
2016,14,Virginia,Hampton,1,True,25.4,133.45822,,,,,36.0,126.0,NO_LINE,NO_LINE
2016,15,Texas Tech,Butler,1,False,-0.782608695652174,131.56552,,,,,-10.0,132.0,NO_LINE,NO_LINE
2016,16,Purdue,Little Rock,1,True,8.241935483870968,124.96164,,,,,-2.0,168.0,NO_LINE,NO_LINE
2016,17,Iowa State,Iona,1,True,8.241935483870968,149.32181,,,,,13.0,175.0,NO_LINE,NO_LINE
2016,18,Seton Hall,Gonzaga,1,True,8.241935483870968,120.19458,,,,,-16.0,120.0,NO_LINE,NO_LINE
2016,19,Dayton,Syracuse,1,False,-0.782608695652174,157.40804,,,,,-19.0,121.0,NO_LINE,NO_LINE
2016,20,Michigan State,Middle Tennessee,1,True,14.476190476190476,133.73103,,,,,-9.0,171.0,NO_LINE,NO_LINE
2016,21,Virginia,Butler,2,True,8.241935483870968,134.63768,,,,,8.0,146.0,NO_LINE,NO_LINE
2016,22,Iowa State,Little Rock,2,True,6.466666666666667,141.95088,,,,,17.0,139.0,NO_LINE,NO_LINE
2016,23,Utah,Gonzaga,2,True,6.466666666666667,153.81116,,,,,-23.0,141.0,NO_LINE,NO_LINE
2016,24,Syracuse,Middle Tennessee,2,True,8.241935483870968,123.83738,,,,,25.0,125.0,NO_LINE,NO_LINE
2016,25,Virginia,Iowa State,3,False,5.38,146.09892,,,,,13.0,155.0,NO_LINE,NO_LINE
2016,26,Syracuse,Gonzaga,3,False,-0.782608695652174,134.3074,,,,,3.0,123.0,NO_LINE,NO_LINE
2016,27,Virginia,Syracuse,4,True,8.241935483870968,134.2742,,,,,-6.0,130.0,NO_LINE,NO_LINE
2016,28,Kansas,Austin Peay,1,True,27.2,136.12521,,,,,26.0,184.0,NO_LINE,NO_LINE
2016,29,Colorado,Connecticut,1,False,-0.782608695652174,149.15323,,,,,-7.0,141.0,NO_LINE,NO_LINE
2016,30,Maryland,South Dakota State,1,True,8.241935483870968,137.75197,,,,,5.0,153.0,NO_LINE,NO_LINE
2016,31,California,Hawaii,1,True,6.466666666666667,138.49863,,,,,-11.0,143.0,NO_LINE,NO_LINE
2016,32,Arizona,Wichita State,1,True,6.466666666666667,144.96965,,,,,-10.0,120.0,NO_LINE,NO_LINE
2016,33,Miami FL,Buffalo,1,True,12.0,136.21672,,,,,7.0,151.0,NO_LINE,NO_LINE
2016,34,Iowa,Temple,1,False,5.38,131.92206,,,,,2.0,142.0,NO_LINE,NO_LINE
2016,35,Villanova,UNC Asheville,1,True,14.476190476190476,149.44823,,,,,30.0,142.0,NO_LINE,NO_LINE
2016,36,Kansas,Connecticut,2,True,10.15,143.84818,,,,,12.0,134.0,NO_LINE,NO_LINE
2016,37,Maryland,Hawaii,2,True,8.241935483870968,136.02473,,,,,13.0,133.0,NO_LINE,NO_LINE
2016,38,Miami FL,Wichita State,2,True,6.466666666666667,142.09456,,,,,8.0,122.0,NO_LINE,NO_LINE
2016,39,Villanova,Iowa,2,True,8.241935483870968,138.38263,,,,,19.0,155.0,NO_LINE,NO_LINE
2016,40,Kansas,Maryland,3,False,12.363636363636363,138.14134,,,,,16.0,142.0,NO_LINE,NO_LINE
2016,41,Villanova,Miami FL,3,False,1.2340425531914894,141.64862,,,,,23.0,161.0,NO_LINE,NO_LINE
2016,42,Kansas,Villanova,4,False,5.38,149.93149,,,,,-5.0,123.0,NO_LINE,NO_LINE
2016,43,Oregon,Holy Cross,1,True,27.2,138.38982,,,,,39.0,143.0,NO_LINE,NO_LINE
2016,44,Baylor,Yale,1,True,8.241935483870968,130.63196,,,,,-4.0,154.0,NO_LINE,NO_LINE
2016,45,Duke,UNC Wilmington,1,True,8.241935483870968,156.74478,,,,,8.0,178.0,NO_LINE,NO_LINE
2016,46,Texas,Northern Iowa,1,True,6.466666666666667,140.3559,,,,,-3.0,147.0,NO_LINE,NO_LINE
2016,47,Texas A&M,Green Bay,1,True,10.15,137.12102,,,,,27.0,157.0,NO_LINE,NO_LINE
2016,48,Oregon State,VCU,1,False,-0.782608695652174,134.88524,,,,,-8.0,142.0,NO_LINE,NO_LINE
2016,49,Duke,Yale,2,True,8.241935483870968,144.55638,,,,,7.0,135.0,NO_LINE,NO_LINE
2016,50,Texas A&M,Northern Iowa,2,True,8.241935483870968,122.7895,,,,,4.0,180.0,NO_LINE,NO_LINE
2016,51,Oklahoma,VCU,2,True,8.241935483870968,152.73817,,,,,4.0,166.0,NO_LINE,NO_LINE
2016,52,Oregon,Duke,3,False,-0.782608695652174,136.81667,,,,,14.0,150.0,NO_LINE,NO_LINE
2016,53,Oklahoma,Texas A&M,3,False,-0.782608695652174,138.29878,,,,,14.0,140.0,NO_LINE,NO_LINE
2016,54,Oregon,Oklahoma,4,False,-0.782608695652174,140.2064,,,,,-12.0,148.0,NO_LINE,NO_LINE
2016,55,North Carolina,Syracuse,5,True,8.241935483870968,150.25703,,,,,17.0,149.0,NO_LINE,NO_LINE
2016,56,Villanova,Oklahoma,5,False,1.2340425531914894,137.39662,,,,,44.0,146.0,NO_LINE,NO_LINE
2016,57,North Carolina,Villanova,6,False,1.2340425531914894,146.68787,,,,,-3.0,151.0,NO_LINE,NO_LINE
2017,0,Villanova,Mount St. Mary's,1,True,22.5,140.13768,,,,,20.0,132.0,NO_LINE,NO_LINE
2017,1,Wisconsin,Virginia Tech,1,False,4.825,148.28436,,,,,10.0,158.0,NO_LINE,NO_LINE
2017,2,Virginia,UNC Wilmington,1,True,6.620689655172414,144.3195,,,,,5.0,147.0,NO_LINE,NO_LINE
2017,3,Florida,East Tennessee State,1,True,9.879310344827585,132.02583,,,,,15.0,145.0,NO_LINE,NO_LINE
2017,4,SMU,USC,1,True,9.879310344827585,131.31302,,,,,-1.0,131.0,NO_LINE,NO_LINE
2017,5,Baylor,New Mexico State,1,True,13.705882352941176,121.36884,,,,,18.0,164.0,NO_LINE,NO_LINE
2017,6,South Carolina,Marquette,1,False,4.825,155.66336,,,,,20.0,166.0,NO_LINE,NO_LINE
2017,7,Duke,Troy,1,True,15.666666666666666,144.16742,,,,,22.0,152.0,NO_LINE,NO_LINE
2017,8,Villanova,Wisconsin,2,True,8.21875,133.63403,,,,,-3.0,127.0,NO_LINE,NO_LINE
2017,9,Florida,Virginia,2,False,4.825,148.91058,,,,,26.0,104.0,NO_LINE,NO_LINE
2017,10,Baylor,USC,2,True,9.879310344827585,129.2236,,,,,4.0,160.0,NO_LINE,NO_LINE
2017,11,Duke,South Carolina,2,True,6.620689655172414,130.68716,,,,,-7.0,169.0,NO_LINE,NO_LINE
2017,12,Florida,Wisconsin,3,False,4.825,137.90852,,,,,1.0,167.0,NO_LINE,NO_LINE
2017,13,Baylor,South Carolina,3,False,4.825,134.60075,,,,,-20.0,120.0,NO_LINE,NO_LINE
2017,14,Florida,South Carolina,4,False,4.825,149.06981,,,,,-7.0,147.0,NO_LINE,NO_LINE
2017,15,Kansas,UC-Davis,1,True,22.5,124.90073,,,,,38.0,162.0,NO_LINE,NO_LINE
